question,human_ans_spans,review,answer_indexes/0,answer_indexes/1,loop_number,page_number,,manual_initial_index,manual_final_index,,human_ans_indices
Quais os objetivos das escolas de 2º Grau da UFSM?,formação de profissionais de nível médio para atender a demanda do mercado de trabalho.,Art. 26. As escolas de 2º Grau constituem uma das frações básicas do Ensino da UFSM e tem como objetivos a formação de profissionais de nível médio para atender a demanda do mercado de trabalho.,87,162,10,11,,107,195,,"(107, 195)"
Quem compõe o Colegiado da Escola de 2º Grau?,"Diretor da Escola, Vice-Diretor, Coordenador Pedagógico, Orientador Educacional, dois docentes representantes da Área de Educação Geral, dois docentes representantes da Área de Formação Especial, um representante dos servidores Técnico-Administrativos, Representação Estudantil de 1/5 do total dos membros do Conselho.","Art. 29. O Colegiado da Escola de 2º Grau será constituído pelos seguintes membros: I - Diretor da Escola, como seu Presidente; II - Vice-Diretor; III - Coordenador Pedagógico; IV - Orientador Educacional; V - dois docentes representantes da Área de Educação Geral; VI - dois docentes representantes da Área de Formação Especial; VII - um representante dos servidores Técnico-Administrativos; VIII - Representação Estudantil de 1/5 do total dos membros do Conselho.",92,494,10,11,,88,466,,"(88, 466)"
Quais são as competências do Colegiado da Escola de 2º Grau?,"Opinar e decidir sobre a filosofia, os objetivos, a orientação pedagógica da Escola, além dos assuntos administrativos, disciplinares e didáticos sempre que escaparem da alçada da direção.","Art. 30. Compete ao Colegiado da Escola de 2º Grau: I - aprovar o plano global da Escola, acompanhar o seu desenvolvimento e verificar as necessidades de ajustamento no decorrer do ano letivo. II - opinar e decidir sobre a filosofia, os objetivos, a orientação pedagógica da Escola, além dos assuntos administrativos, disciplinares e didáticos sempre que escaparem da alçada da direção. III - analisar a proposta orçamentária da Escola a ser remetida a Coordenadoria de 2º Grau da UFSM.",213,321,11,12,,198,387,,"(198, 387)"
Quais são as responsabilidades do Colegiado da Escola de 2º Grau em relação à realização de cursos não regulares?,"Aprovar a realização de cursos não regulares, seminários, jornadas e outras atividades similares, fixando as respectivas taxas.","XII - aprovar a realização de cursos não regulares, seminários, jornadas e outras atividades similares, fixando as respectivas taxas.; XIII - autorizar a prestação de serviços, fixando as tabelas de preços.;",591,696,11,12,,6,134,,"(6, 134)"
Quais são as atribuições do Diretor da Escola de 2º Grau de acordo com o Regimento Geral da UFSM?,"Ao Diretor da Escola de 2º Grau incumbe: I - integrar o Colegiado da Escola de 2º Grau, como seu presidente;","Art. 33. Ao Diretor da Escola de 2º Grau incumbe: I - integrar o Colegiado da Escola de 2º Grau, como seu presidente; II - coordenar a elaboração e avaliação do Plano Global da Escola; III  -    representar  a  Escola  e  o  Colegiado  da  Escola  sempre  que  se  fizer necessário; IV -    cumprir e promover a efetivação das decisões do Colegiado;",14,105,12,13,,9,118,,"(9, 118)"
Quem supervisionará e dirigirá todas as atividades da Escola de 2º Grau?,"O diretor da Escola de 2º Grau supervisionará e dirigirá todas as atividades, exercendo para tanto seu mandato em regime de tempo integral.","Art. 31. O diretor da Escola de 2º Grau supervisionará e dirigirá todas as atividades, exercendo para tanto seu mandato em regime de tempo integral.",4,169,12,13,,9,149,,"(9, 149)"
Quais são os órgãos executivos da Administração Superior?,I - Assessoria para Assuntos Internacionais (ASSAI); II - Assessoria Técnica de Obras (A.T.O); III - Procuradoria Jurídica (PROJUR); IV - Departamento de Contabilidade e Finanças (DCF); V - Departamento de Pessoal (DP); VI - Departamento de Material e Patrimônio (DEMAPA); VII - Departamento de Registro e Controle Acadêmico (DERCA); VIII - Prefeitura da Cidade Universitária.,"Art. 35. Os Órgãos Executivos da Administração Superior, para o que dispõe o art. 11, são os seguintes: I - Assessoria para Assuntos Internacionais (ASSAI); II - Assessoria Técnica de Obras (A.T.O); III - Procuradoria Jurídica (PROJUR); IV - Departamento de Contabilidade e Finanças (DCF); V - Departamento de Pessoal (DP); VI - Departamento de Material e Patrimônio (DEMAPA); VII - Departamento de Registro e Controle Acadêmico (DERCA); VIII - Prefeitura da Cidade Universitária.",85,411,13,14,,104,481,,"(104, 481)"
Qual é a competência da Assessoria Técnica de Obras (A.T.O)?,"À Assessoria Técnica de Obras (A.T.O) compete planejar, programar, projetar, fiscalizar, e/ou executar as obras e serviços de engenharia e arquitetura da UFSM, visando a implantação e acompanhamento do Plano Diretor do Campus.","Art. 37. À Assessoria Técnica de Obras (A.T.O) compete planejar, programar, projetar, fiscalizar, e/ou executar as obras e serviços de engenharia e arquitetura da UFSM, visando a implantação e acompanhamento do Plano Diretor do Campus.",283,380,13,14,,9,236,,"(9, 236)"
Quais são as atribuições do Departamento de Registro e Controle Acadêmico (DERCA) da UFSM?,"Proceder a habilitação à matrícula de novos alunos, encaminhar históricos escolares e elaborar editais de inscrição.","Art. 40. Ao Departamento de Registro e Controle Acadêmico (DERCA) compete: I - proceder a habilitação à matrícula (recebimento de documentos) de novos alunos da UFSM.; IV - encaminhar às Secretarias de Educação ou Escolas, os históricos escolares de 2º Grau dos novos alunos, para efeito de autenticação da vida escolar; V - elaborar editais de inscrição.;",92,312,14,15,,79,356,,"(79, 356)"
Quais são as responsabilidades do Departamento de Pessoal (DP) da UFSM?,"Planejar, organizar, coordenar e supervisionar os trabalhos relativos a recrutamento, seleção e desenvolvimento de recursos humanos, classificação de cargos e empregos, legislação de pessoal, pagamento e averbação, e perícia médica.","Art. 39. Ao Departamento de Pessoal (DP) compete planejar, organizar, coordenar e supervisionar os trabalhos, no âmbito da Instituição, relativos às áreas de: I - recrutamento, seleção e desenvolvimento de recursos humanos; II - classificação de cargos e empregos, bem como os relacionados com cadastro, lotação e movimentação de pessoal; III - legislação de pessoal; IV - pagamento e averbação; V - perícia médica.",92,338,14,15,,49,416,,"(49, 416)"
Quais são as competências do Departamento de Material e Patrimônio (DEMAPA)?,"I - planejar, coordenar, supervisionar, executar e controlar as funções relativas a área de material e patrimônio da Instituição.;","Art. 41. Ao Departamento de Material e Patrimônio (DEMAPA) compete:
I - planejar, coordenar, supervisionar, executar e controlar as funções relativas a área de material e patrimônio da Instituição.;",132,226,15,16,,68,199,,"(68, 199)"
Qual a competência relacionada à análise e verificação do cumprimento do currículo dos cursos de Graduação e Pós-Graduação?,XIV - analisar e verificar o cumprimento do currículo dos cursos de Graduação e Pós-Graduação para fins de conclusão;,"XIV - analisar e verificar o cumprimento do currículo dos cursos de Graduação e Pós-Graduação para fins de conclusão; XV - registrar os diplomas, por delegação de competência do MEC, da UFSM bem como das Instituições de Ensino Superior dos distritos Geo-Educacionais determinados pelo MEC;",460,561,15,16,,0,118,,"(0, 118)"
Quais as responsabilidades do Departamento de Contabilidade e Finanças (DCF) de acordo com o Art. 42 do Regimento Geral 88 da UFSM?,"executar, assessorar, supervisionar, orientar, controlar e coordenar as áreas orçamentária, financeira e patrimonial da Universidade;","Art. 42.  Ao Departamento de Contabilidade e Finanças (DCF) compete: I  -  executar,  assessorar,  supervisionar,  orientar,  controlar  e  coordenar  as áreas orçamentária, financeira e patrimonial da Universidade;",95,210,16,17,,75,216,,"(75, 216)"
O que o Departamento de Contabilidade e Finanças (DCF) da UFSM produz de acordo com o Art. 42 do Regimento Geral 88?,produzir operações de contabilidade analítica e sintética dos atos e fatos de gestão praticadas pelas unidades administrativas:,Art. 42.  Ao Departamento de Contabilidade e Finanças (DCF) compete: II - produzir operações de contabilidade analítica e sintética dos atos e fatos de gestão praticadas pelas unidades administrativas:,243,325,16,17,,74,202,,"(74, 202)"
Qual é a competência da Prefeitura da Cidade Universitária relacionada à compra de equipamentos e materiais?,planejar a compra de equipamentos e materiais afetos a sua área de atuação;,X - planejar a compra de equipamentos e materiais afetos a sua área de atuação;,88,143,17,18,,4,80,,"(4, 80)"
"O que compete à Prefeitura da Cidade Universitária relacionado ao controle de consumo de água, luz e telefone?","controlar o consumo e a despesa com água, luz e telefone;","IX - controlar o consumo e a despesa com água, luz e telefone;",334,389,17,18,,5,63,,"(5, 63)"
Quais são as competências da Comissão Permanente de Pessoal Docente (CPPD)?,"apreciar os assuntos concernentes à: alteração do regime de trabalho docente; avaliação do desempenho para a progressão funcional dos docentes; processos de ascensão funcional por titulação; solicitações de afastamento para aperfeiçoamento, especialização, mestrado e doutorado; estabelecimento de normas para concursos de admissão de docentes e sua aplicação; concessão de acréscimos salariais decorrentes de titulação.","Art. 44. À Comissão Permanente de Pessoal Docente (CPPD) compete: I - apreciar os assuntos concernentes à: a) alteração do regime de trabalho docente; b) avaliação do desempenho para a progressão funcional dos docentes; c) processos de ascensão funcional por titulação; d) solicitações de afastamento para aperfeiçoamento, especialização, mestrado e doutorado; e) estabelecimento de normas para concursos de admissão de docentes e sua aplicação; f) concessão de acréscimos salariais decorrentes de titulação.",109,505,18,19,,70,509,,"(70, 509)"
Quem compõe a Câmara de Magistério Superior?,"A Câmara de Magistério Superior será formada por 6 (seis) docentes, sendo um representante de cada classe de carreira do Magistério Superior e dois representantes do Reitor.","Art. 46. A Câmara de Magistério Superior será formada por 6 (seis) docentes, sendo um representante de cada classe de carreira do Magistério Superior e dois representantes do Reitor.",202,280,18,19,,9,183,,"(9, 183)"
Quando serão realizadas as eleições para a escolha de representantes das classes da carreira do Magistério Superior?,"por processo eleitoral especialmente convocado pelo Reitor, no mínimo quarenta e cinco dias antes do término de cada mandato.","§ 3º Os representantes de cada classe da carreira do Magistério Superior e de cada Colégio e seus respectivos suplentes, serão eleitos diretamente, por processo eleitoral especialmente convocado pelo Reitor, no mínimo quarenta e cinco dias antes do término de cada mandato.",150,244,19,20,,158,274,,"(158, 274)"
Quais as competências da Comissão Permanente de Pessoal Técnico Administrativo (CPPTA)?,"I - apreciar assuntos concernentes: a) aos processos de acompanhamento e avaliação para progressão funcional; b) aos processos de seleção interna para efeito de ascensão funcional; c) às dispensas, exceto as voluntárias, aos afastamentos para realização de cursos de Pós-Graduação e às transferências; d) aos critérios de caráter geral necessários à elaboração de concursos públicos e internos; e) às readaptações. II - desenvolver estudos e análises, visando fornecimento de subsídios para fixação, aperfeiçoamento e modificação da política do pessoal técnico-administrativo; III - colaborar com os órgãos próprios da Instituição no planejamento dos programas de treinamento e capacitação.","Art. 50. A Comissão Permanente de Pessoal Técnico Administrativo (CPPTA) compete: I - apreciar assuntos concernentes: a) aos processos de acompanhamento e avaliação para progressão funcional; b) aos processos de seleção interna para efeito de ascensão funcional; c) às dispensas, exceto as voluntárias, aos afastamentos para realização de cursos de Pós-Graduação e às transferências; d) aos critérios de caráter geral necessários à elaboração de concursos públicos e internos; e) às readaptações. II - desenvolver estudos e análises, visando fornecimento de subsídios para fixação, aperfeiçoamento e modificação da política do pessoal técnico-administrativo; III - colaborar com os órgãos próprios da Instituição no planejamento dos programas de treinamento e capacitação.",91,577,19,20,,82,773,,"(82, 773)"
Quais são as atribuições da Comissão de Acumulação de Cargos (CPAC)?,"competem instruir, analisar e emitir parecer em processos de acumulação de cargos","Art. 55. À Comissão de Acumulação de Cargos (CPAC) compete instruir, analisar e emitir parecer em processos de acumulação de cargos em que incidem servidores docentes e técnico-administrativos da Universidade Federal de Santa Maria.",62,127,20,21,,51,44,,"(51, 44)"
Quantos membros constituem a Comissão Permanente de Sindicância e Inquérito Administrativo (COPSIA)?,será constituída de 7 (sete) membros,"Art. 64. A COPSIA será constituída de 7 (sete) membros que integrarão 2 (duas) Comissões Processantes, sendo que um desses membros será suplente.",28,64,20,21,,18,55,,"(18, 55)"
Quantas unidades constituem a UFSM?,8 unidades,"Art. 71. A UFSM será constituída de 8 (oito) unidades, com as seguintes denominações...",35,45,21,22,,36,54,,"(36, 54)"
Quais são os Órgãos Suplementares Centrais subordinados à Reitoria?,"Biblioteca Central, Núcleo de Processamento de Dados, Restaurante Universitário, Instituto de Preservação da Memória Cultural, Núcleo de Treinamento Agrícola de Jaguari, Imprensa Universitária, Rádio Universidade",Art. 67. Os Órgãos Suplementares Centrais subordinam-se à Reitoria e são enumerados a seguir: I - Biblioteca Central; II - Núcleo de Processamento de Dados; III - Restaurante Universitário; IV - Instituto de Preservação da Memória Cultural; V - Núcleo de Treinamento Agrícola de Jaguari; VI - Imprensa Universitária; VII - Rádio Universidade.,89,263,21,22,,98,342,,"(98, 342)"
Quais são as competências do Conselho do Centro?,"I - exercer, como órgão consultivo e deliberativo, a jurisdição superior da Unidade em matéria que não seja da atribuição do Diretor","Art. 74. São competências do Conselho do Centro: I - exercer, como órgão consultivo e deliberativo, a jurisdição superior da Unidade em matéria que não seja da atribuição do Diretor;",66,139,22,23,,49,182,,"(49, 182)"
Qual é o órgão deliberativo e consultivo da Unidade Universitária?,"Conselho do Centro, composto na forma do art. 31 do Estatuto","Art. 73. O Conselho do Centro, composto na forma do art. 31 do Estatuto, é o órgão deliberativo e consultivo da Unidade Universitária.",16,79,22,23,,11,72,,"(11, 72)"
Quais são as competências da Direção do Centro de acordo com o Regimento Geral 88 da UFSM?,"À Direção do Centro compete praticar atos de gestão relativos a execução orçamentária, autorizar afastamento de servidores Técnico-Administrativos, entre outras atribuições.","Seção III Da Direção Do Centro Art. 75. A Direção do Centro é constituída pelo Diretor e Vice-Diretor. Art. 76. À Direção do Centro compete: I - praticar atos de gestão relativos a execução orçamentária, nas dotações e programas específicos do Centro; II - autorizar afastamento de servidores Técnico-Administrativos lotados no respectivo centro; III - autorizar a prorrogação de horário de trabalho dos servidores Técnico-Administrativos, observando a existência de recursos orçamentários específicos; IV - designar e dispensar os subchefes de departamentos didáticos, encaminhando cópias das portarias ao Departamento de Pessoal para anotações; V - designar e dispensar os substitutos dos Coordenadores de Cursos, nos impedimentos legais ou eventuais dos titulares, encaminhando cópias das Portarias ao Departamento de Pessoal para anotações; VI - designar e dispensar os substitutos dos Coordenadores de Cursos de Pós-Graduação, nos impedimentos legais e eventuais dos titulares, encaminhando cópias das Portarias ao Departamento de Pessoal; VII - emitir, através de portaria, atos relacionados com a cedência, total ou parcial de horas de trabalho de docentes, entre departamentos do próprio Centro, com a devida concordância dos respectivos chefes de departamentos e sem prejuízo da força de trabalho, encaminhando a",120,349,23,24,,112,709,,"(112, 709)"
Quais são as responsabilidades do Conselho Universitário de acordo com o Regimento Geral 88 da UFSM?,Propor ao Conselho Universitário a concessão de títulos de professor emérito e professor 'Honoris Causa'.,"XV  -   propor  ao  Conselho  Universitário  a  concessão  de  títulos  de  professor emérito e professor “Honoris Causa”; XVI -  aprovar o relatório do Diretor referente ao ano anterior; XVII -  aprovar a programação anual dos trabalhos do Centro; XVIII -   apreciar  proposta  sobre  a  criação  de  novos  cursos  e  departamentos, bem  como  alteração  na  constituição  dos  já  existentes,  encaminhando  o parecer ao CEPE; XIX -  exercer as demais atribuições conferidas por lei, estatuto, regimento geral e regimento interno.",32,103,23,24,,8,123,,"(8, 123)"
